time,cell,cx,cy,peak_id,peak_x,peak_y
0,127,28.00,395.50,4,0.01,18.71
0,128,248.67,357.33,0,0.15,15.86
0,128,248.67,357.33,1,29.66,7.43
0,128,248.67,357.33,2,26.78,7.33
0,128,248.67,357.33,3,33.30,11.20
0,128,248.67,357.33,4,0.01,18.71
0,129,261.60,172.20,0,0.15,15.86
0,129,261.60,172.20,1,29.66,7.43
0,129,261.60,172.20,2,26.78,7.33
0,129,261.60,172.20,3,33.30,11.20
0,129,261.60,172.20,4,0.01,18.71
0,130,379.20,200.20,0,0.15,15.86
0,130,379.20,200.20,1,29.66,7.43
0,130,379.20,200.20,2,26.78,7.33
0,130,379.20,200.20,3,33.30,11.20
0,130,379.20,200.20,4,0.01,18.71
0,131,281.00,43.00,0,0.15,15.86
0,131,281.00,43.00,1,29.66,7.43
0,131,281.00,43.00,2,26.78,7.33
0,131,281.00,43.00,3,33.30,11.20
0,131,281.00,43.00,4,0.01,18.71
0,132,360.00,330.00,0,0.15,15.86
0,132,360.00,330.00,1,29.66,7.43
0,132,360.00,330.00,2,26.78,7.33
0,132,360.00,330.00,3,33.30,11.20
0,132,360.00,330.00,4,0.01,18.71
0,133,9.00,125.00,0,0.15,15.86
0,133,9.00,125.00,1,29.66,7.43
0,133,9.00,125.00,2,26.78,7.33
0,133,9.00,125.00,3,33.30,11.20
0,133,9.00,125.00,4,0.01,18.71
0,134,370.00,44.00,0,0.15,15.86
0,134,370.00,44.00,1,29.66,7.43
0,134,370.00,44.00,2,26.78,7.33
0,134,370.00,44.00,3,33.30,11.20
0,134,370.00,44.00,4,0.01,18.71
0,135,106.25,233.00,0,0.15,15.86
0,135,106.25,233.00,1,29.66,7.43
0,135,106.25,233.00,2,26.78,7.33
0,135,106.25,233.00,3,33.30,11.20
0,135,106.25,233.00,4,0.01,18.71
0,136,340.00,60.00,0,0.15,15.86
0,136,340.00,60.00,1,29.66,7.43
0,136,340.00,60.00,2,26.78,7.33
0,136,340.00,60.00,3,33.30,11.20
0,136,340.00,60.00,4,0.01,18.71
0,137,273.50,34.50,0,0.15,15.86
0,137,273.50,34.50,1,29.66,7.43
0,137,273.50,34.50,2,26.78,7.33
0,137,273.50,34.50,3,33.30,11.20
0,137,273.50,34.50,4,0.01,18.71
0,138,273.33,75.00,0,0.15,15.86
0,138,273.33,75.00,1,29.66,7.43
0,138,273.33,75.00,2,26.78,7.33
0,138,273.33,75.00,3,33.30,11.20
0,138,273.33,75.00,4,0.01,18.71
0,139,362.00,67.50,0,0.15,15.86
0,139,362.00,67.50,1,29.66,7.43
0,139,362.00,67.50,2,26.78,7.33
0,139,362.00,67.50,3,33.30,11.20
0,139,362.00,67.50,4,0.01,18.71
0,140,378.00,6.50,0,0.15,15.86
0,140,378.00,6.50,1,29.66,7.43
0,140,378.00,6.50,2,26.78,7.33
0,140,378.00,6.50,3,33.30,11.20
0,140,378.00,6.50,4,0.01,18.71
0,141,361.00,375.67,0,0.15,15.86
0,141,361.00,375.67,1,29.66,7.43
0,141,361.00,375.67,2,26.78,7.33
0,141,361.00,375.67,3,33.30,11.20
0,141,361.00,375.67,4,0.01,18.71
0,142,248.00,160.33,0,0.15,15.86
0,142,248.00,160.33,1,29.66,7.43
0,142,248.00,160.33,2,26.78,7.33
0,142,248.00,160.33,3,33.30,11.20
0,142,248.00,160.33,4,0.01,18.71
0,143,351.00,352.75,0,0.15,15.86
0,143,351.00,352.75,1,29.66,7.43
0,143,351.00,352.75,2,26.78,7.33
0,143,351.00,352.75,3,33.30,11.20
0,143,351.00,352.75,4,0.01,18.71
0,144,398.00,194.00,0,0.15,15.86
0,144,398.00,194.00,1,29.66,7.43
0,144,398.00,194.00,2,26.78,7.33
0,144,398.00,194.00,3,33.30,11.20
0,144,398.00,194.00,4,0.01,18.71
0,145,230.25,356.00,0,0.15,15.86
0,145,230.25,356.00,1,29.66,7.43
0,145,230.25,356.00,2,26.78,7.33
0,145,230.25,356.00,3,33.30,11.20
0,145,230.25,356.00,4,0.01,18.71
0,146,133.75,202.00,0,0.15,15.86
0,146,133.75,202.00,1,29.66,7.43
0,146,133.75,202.00,2,26.78,7.33
0,146,133.75,202.00,3,33.30,11.20
0,146,133.75,202.00,4,0.01,18.71
0,147,10.00,235.00,0,0.15,15.86
0,147,10.00,235.00,1,29.66,7.43
0,147,10.00,235.00,2,26.78,7.33
0,147,10.00,235.00,3,33.30,11.20
0,147,10.00,235.00,4,0.01,18.71
0,148,275.00,221.50,0,0.15,15.86
0,148,275.00,221.50,1,29.66,7.43
0,148,275.00,221.50,2,26.78,7.33
0,148,275.00,221.50,3,33.30,11.20
0,148,275.00,221.50,4,0.01,18.71
0,149,338.60,307.20,0,0.15,15.86
0,149,338.60,307.20,1,29.66,7.43
0,149,338.60,307.20,2,26.78,7.33
0,149,338.60,307.20,3,33.30,11.20
0,149,338.60,307.20,4,0.01,18.71
0,150,276.00,140.00,0,0.15,15.86
0,150,276.00,140.00,1,29.66,7.43
0,150,276.00,140.00,2,26.78,7.33
0,150,276.00,140.00,3,33.30,11.20
0,150,276.00,140.00,4,0.01,18.71
0,151,193.67,57.67,0,0.15,15.86
0,151,193.67,57.67,1,29.66,7.43
0,151,193.67,57.67,2,26.78,7.33
0,151,193.67,57.67,3,33.30,11.20
0,151,193.67,57.67,4,0.01,18.71
0,152,38.00,53.00,0,0.15,15.86
0,152,38.00,53.00,1,29.66,7.43
0,152,38.00,53.00,2,26.78,7.33
0,152,38.00,53.00,3,33.30,11.20
0,152,38.00,53.00,4,0.01,18.71
0,153,54.00,127.00,0,0.15,15.86
0,153,54.00,127.00,1,29.66,7.43
0,153,54.00,127.00,2,26.78,7.33
0,153,54.00,127.00,3,33.30,11.20
0,153,54.00,127.00,4,0.01,18.71
0,154,376.17,222.50,0,0.15,15.86
0,154,376.17,222.50,1,29.66,7.43
0,154,376.17,222.50,2,26.78,7.33
0,154,376.17,222.50,3,33.30,11.20
0,154,376.17,222.50,4,0.01,18.71
0,155,188.00,179.00,0,0.15,15.86
0,155,188.00,179.00,1,29.66,7.43
0,155,188.00,179.00,2,26.78,7.33
0,155,188.00,179.00,3,33.30,11.20
0,155,188.00,179.00,4,0.01,18.71
0,156,361.00,339.50,0,0.15,15.86
0,156,361.00,339.50,1,29.66,7.43
0,156,361.00,339.50,2,26.78,7.33
0,156,361.00,339.50,3,33.30,11.20
0,156,361.00,339.50,4,0.01,18.71
0,157,172.50,64.50,0,0.15,15.86
0,157,172.50,64.50,1,29.66,7.43
0,157,172.50,64.50,2,26.78,7.33
0,157,172.50,64.50,3,33.30,11.20
0,157,172.50,64.50,4,0.01,18.71
0,158,208.33,62.67,0,0.15,15.86
0,158,208.33,62.67,1,29.66,7.43
0,158,208.33,62.67,2,26.78,7.33
0,158,208.33,62.67,3,33.30,11.20
0,158,208.33,62.67,4,0.01,18.71
0,159,363.50,335.50,0,0.15,15.86
0,159,363.50,335.50,1,29.66,7.43
0,159,363.50,335.50,2,26.78,7.33
0,159,363.50,335.50,3,33.30,11.20
0,159,363.50,335.50,4,0.01,18.71
0,160,312.25,386.00,0,0.15,15.86
0,160,312.25,386.00,1,29.66,7.43
0,160,312.25,386.00,2,26.78,7.33
0,160,312.25,386.00,3,33.30,11.20
0,160,312.25,386.00,4,0.01,18.71
0,161,164.00,192.33,0,0.15,15.86
0,161,164.00,192.33,1,29.66,7.43
0,161,164.00,192.33,2,26.78,7.33
0,161,164.00,192.33,3,33.30,11.20
0,161,164.00,192.33,4,0.01,18.71
0,162,313.00,346.50,0,0.15,15.86
0,162,313.00,346.50,1,29.66,7.43
0,162,313.00,346.50,2,26.78,7.33
0,162,313.00,346.50,3,33.30,11.20
0,162,313.00,346.50,4,0.01,18.71
0,163,154.00,180.00,0,0.15,15.86
0,163,154.00,180.00,1,29.66,7.43
0,163,154.00,180.00,2,26.78,7.33
0,163,154.00,180.00,3,33.30,11.20
0,163,154.00,180.00,4,0.01,18.71
0,164,42.00,0.00,0,0.15,15.86
0,164,42.00,0.00,1,29.66,7.43
0,164,42.00,0.00,2,26.78,7.33
0,164,42.00,0.00,3,33.30,11.20
0,164,42.00,0.00,4,0.01,18.71
0,165,108.00,41.00,0,0.15,15.86
0,165,108.00,41.00,1,29.66,7.43
0,165,108.00,41.00,2,26.78,7.33
0,165,108.00,41.00,3,33.30,11.20
0,165,108.00,41.00,4,0.01,18.71
0,166,266.00,387.00,0,0.15,15.86
0,166,266.00,387.00,1,29.66,7.43
0,166,266.00,387.00,2,26.78,7.33
0,166,266.00,387.00,3,33.30,11.20
0,166,266.00,387.00,4,0.01,18.71
0,167,399.00,351.00,0,0.15,15.86
0,167,399.00,351.00,1,29.66,7.43
0,167,399.00,351.00,2,26.78,7.33
0,167,399.00,351.00,3,33.30,11.20
0,167,399.00,351.00,4,0.01,18.71
0,168,213.67,256.00,0,0.15,15.86
0,168,213.67,256.00,1,29.66,7.43
0,168,213.67,256.00,2,26.78,7.33
0,168,213.67,256.00,3,33.30,11.20
0,168,213.67,256.00,4,0.01,18.71
0,169,197.00,26.00,0,0.15,15.86
0,169,197.00,26.00,1,29.66,7.43
0,169,197.00,26.00,2,26.78,7.33
0,169,197.00,26.00,3,33.30,11.20
0,169,197.00,26.00,4,0.01,18.71
0,170,271.75,278.75,0,0.15,15.86
0,170,271.75,278.75,1,29.66,7.43
0,170,271.75,278.75,2,26.78,7.33
0,170,271.75,278.75,3,33.30,11.20
0,170,271.75,278.75,4,0.01,18.71
0,171,72.00,125.00,0,0.15,15.86
0,171,72.00,125.00,1,29.66,7.43
0,171,72.00,125.00,2,26.78,7.33
0,171,72.00,125.00,3,33.30,11.20
0,171,72.00,125.00,4,0.01,18.71
0,172,335.50,211.50,0,0.15,15.86
0,172,335.50,211.50,1,29.66,7.43
0,172,335.50,211.50,2,26.78,7.33
0,172,335.50,211.50,3,33.30,11.20
0,172,335.50,211.50,4,0.01,18.71
0,173,397.50,122.50,0,0.15,15.86
0,173,397.50,122.50,1,29.66,7.43
0,173,397.50,122.50,2,26.78,7.33
0,173,397.50,122.50,3,33.30,11.20
0,173,397.50,122.50,4,0.01,18.71
0,174,175.50,216.00,0,0.15,15.86
0,174,175.50,216.00,1,29.66,7.43
0,174,175.50,216.00,2,26.78,7.33
0,174,175.50,216.00,3,33.30,11.20
0,174,175.50,216.00,4,0.01,18.71
0,175,379.00,199.40,0,0.15,15.86
0,175,379.00,199.40,1,29.66,7.43
0,175,379.00,199.40,2,26.78,7.33
0,175,379.00,199.40,3,33.30,11.20
0,175,379.00,199.40,4,0.01,18.71
0,176,59.00,202.00,0,0.15,15.86
0,176,59.00,202.00,1,29.66,7.43
0,176,59.00,202.00,2,26.78,7.33
0,176,59.00,202.00,3,33.30,11.20
0,176,59.00,202.00,4,0.01,18.71
0,177,208.00,279.00,0,0.15,15.86
0,177,208.00,279.00,1,29.66,7.43
0,177,208.00,279.00,2,26.78,7.33
0,177,208.00,279.00,3,33.30,11.20
0,177,208.00,279.00,4,0.01,18.71
0,178,187.00,71.00,0,0.15,15.86
0,178,187.00,71.00,1,29.66,7.43
0,178,187.00,71.00,2,26.78,7.33
0,178,187.00,71.00,3,33.30,11.20
0,178,187.00,71.00,4,0.01,18.71
0,179,60.00,295.00,0,0.15,15.86
0,179,60.00,295.00,1,29.66,7.43
0,179,60.00,295.00,2,26.78,7.33
0,179,60.00,295.00,3,33.30,11.20
0,179,60.00,295.00,4,0.01,18.71
0,180,178.00,194.00,0,0.15,15.86
0,180,178.00,194.00,1,29.66,7.43
0,180,178.00,194.00,2,26.78,7.33
0,180,178.00,194.00,3,33.30,11.20
0,180,178.00,194.00,4,0.01,18.71
0,181,7.00,165.00,0,0.15,15.86
0,181,7.00,165.00,1,29.66,7.43
0,181,7.00,165.00,2,26.78,7.33
0,181,7.00,165.00,3,33.30,11.20
0,181,7.00,165.00,4,0.01,18.71
0,182,38.67,373.00,0,0.15,15.86
0,182,38.67,373.00,1,29.66,7.43
0,182,38.67,373.00,2,26.78,7.33
0,182,38.67,373.00,3,33.30,11.20
0,182,38.67,373.00,4,0.01,18.71
0,183,104.00,136.00,0,0.15,15.86
0,183,104.00,136.00,1,29.66,7.43
0,183,104.00,136.00,2,26.78,7.33
0,183,104.00,136.00,3,33.30,11.20
0,183,104.00,136.00,4,0.01,18.71
0,184,45.33,73.33,0,0.15,15.86
0,184,45.33,73.33,1,29.66,7.43
0,184,45.33,73.33,2,26.78,7.33
0,184,45.33,73.33,3,33.30,11.20
0,184,45.33,73.33,4,0.01,18.71
0,185,111.00,283.00,0,0.15,15.86
0,185,111.00,283.00,1,29.66,7.43
0,185,111.00,283.00,2,26.78,7.33
0,185,111.00,283.00,3,33.30,11.20
0,185,111.00,283.00,4,0.01,18.71
0,186,182.00,97.25,0,0.15,15.86
0,186,182.00,97.25,1,29.66,7.43
0,186,182.00,97.25,2,26.78,7.33
0,186,182.00,97.25,3,33.30,11.20
0,186,182.00,97.25,4,0.01,18.71
0,187,171.00,306.33,0,0.15,15.86
0,187,171.00,306.33,1,29.66,7.43
0,187,171.00,306.33,2,26.78,7.33
0,187,171.00,306.33,3,33.30,11.20
0,187,171.00,306.33,4,0.01,18.71
0,188,260.00,161.00,0,0.15,15.86
0,188,260.00,161.00,1,29.66,7.43
0,188,260.00,161.00,2,26.78,7.33
0,188,260.00,161.00,3,33.30,11.20
0,188,260.00,161.00,4,0.01,18.71
0,189,59.00,240.50,0,0.15,15.86
0,189,59.00,240.50,1,29.66,7.43
0,189,59.00,240.50,2,26.78,7.33
0,189,59.00,240.50,3,33.30,11.20
0,189,59.00,240.50,4,0.01,18.71
0,190,52.00,16.00,0,0.15,15.86
0,190,52.00,16.00,1,29.66,7.43
0,190,52.00,16.00,2,26.78,7.33
0,190,52.00,16.00,3,33.30,11.20
0,190,52.00,16.00,4,0.01,18.71
0,191,91.00,341.00,0,0.15,15.86
0,191,91.00,341.00,1,29.66,7.43
0,191,91.00,341.00,2,26.78,7.33
0,191,91.00,341.00,3,33.30,11.20
0,191,91.00,341.00,4,0.01,18.71
0,192,251.00,51.00,0,0.15,15.86
0,192,251.00,51.00,1,29.66,7.43
0,192,251.00,51.00,2,26.78,7.33
0,192,251.00,51.00,3,33.30,11.20
0,192,251.00,51.00,4,0.01,18.71
0,193,339.00,71.50,0,0.15,15.86
0,193,339.00,71.50,1,29.66,7.43
0,193,339.00,71.50,2,26.78,7.33
0,193,339.00,71.50,3,33.30,11.20
0,193,339.00,71.50,4,0.01,18.71
0,194,16.00,182.00,0,0.15,15.86
0,194,16.00,182.00,1,29.66,7.43
0,194,16.00,182.00,2,26.78,7.33
0,194,16.00,182.00,3,33.30,11.20
0,194,16.00,182.00,4,0.01,18.71
0,195,152.50,340.50,0,0.15,15.86
0,195,152.50,340.50,1,29.66,7.43
0,195,152.50,340.50,2,26.78,7.33
0,195,152.50,340.50,3,33.30,11.20
0,195,152.50,340.50,4,0.01,18.71
0,196,60.00,99.00,0,0.15,15.86
0,196,60.00,99.00,1,29.66,7.43
0,196,60.00,99.00,2,26.78,7.33
0,196,60.00,99.00,3,33.30,11.20
0,196,60.00,99.00,4,0.01,18.71
0,197,373.71,243.43,0,0.15,15.86
0,197,373.71,243.43,1,29.66,7.43
0,197,373.71,243.43,2,26.78,7.33
0,197,373.71,243.43,3,33.30,11.20
0,197,373.71,243.43,4,0.01,18.71
0,198,307.00,140.00,0,0.15,15.86
0,198,307.00,140.00,1,29.66,7.43
0,198,307.00,140.00,2,26.78,7.33
0,198,307.00,140.00,3,33.30,11.20
0,198,307.00,140.00,4,0.01,18.71
0,199,18.67,194.67,0,0.15,15.86
0,199,18.67,194.67,1,29.66,7.43
0,199,18.67,194.67,2,26.78,7.33
0,199,18.67,194.67,3,33.30,11.20
0,199,18.67,194.67,4,0.01,18.71
0,200,5.50,28.50,0,0.15,15.86
0,200,5.50,28.50,1,29.66,7.43
0,200,5.50,28.50,2,26.78,7.33
0,200,5.50,28.50,3,33.30,11.20
0,200,5.50,28.50,4,0.01,18.71
0,201,371.00,95.00,0,0.15,15.86
0,201,371.00,95.00,1,29.66,7.43
0,201,371.00,95.00,2,26.78,7.33
0,201,371.00,95.00,3,33.30,11.20
0,201,371.00,95.00,4,0.01,18.71
0,202,362.00,200.00,0,0.15,15.86
0,202,362.00,200.00,1,29.66,7.43
0,202,362.00,200.00,2,26.78,7.33
0,202,362.00,200.00,3,33.30,11.20
0,202,362.00,200.00,4,0.01,18.71
0,203,331.00,263.00,0,0.15,15.86
0,203,331.00,263.00,1,29.66,7.43
0,203,331.00,263.00,2,26.78,7.33
0,203,331.00,263.00,3,33.30,11.20
0,203,331.00,263.00,4,0.01,18.71
0,204,56.00,307.00,0,0.15,15.86
0,204,56.00,307.00,1,29.66,7.43
0,204,56.00,307.00,2,26.78,7.33
0,204,56.00,307.00,3,33.30,11.20
0,204,56.00,307.00,4,0.01,18.71
0,205,89.50,117.50,0,0.15,15.86
0,205,89.50,117.50,1,29.66,7.43
0,205,89.50,117.50,2,26.78,7.33
0,205,89.50,117.50,3,33.30,11.20
0,205,89.50,117.50,4,0.01,18.71
0,206,220.00,147.00,0,0.15,15.86
0,206,220.00,147.00,1,29.66,7.43
0,206,220.00,147.00,2,26.78,7.33
0,206,220.00,147.00,3,33.30,11.20
0,206,220.00,147.00,4,0.01,18.71
0,207,20.00,249.50,0,0.15,15.86
0,207,20.00,249.50,1,29.66,7.43
0,207,20.00,249.50,2,26.78,7.33
0,207,20.00,249.50,3,33.30,11.20
0,207,20.00,249.50,4,0.01,18.71
0,208,78.71,368.00,0,0.15,15.86
0,208,78.71,368.00,1,29.66,7.43
0,208,78.71,368.00,2,26.78,7.33
0,208,78.71,368.00,3,33.30,11.20
0,208,78.71,368.00,4,0.01,18.71
0,209,362.00,165.00,0,0.15,15.86
0,209,362.00,165.00,1,29.66,7.43
0,209,362.00,165.00,2,26.78,7.33
0,209,362.00,165.00,3,33.30,11.20
0,209,362.00,165.00,4,0.01,18.71
0,210,283.00,110.00,0,0.15,15.86
0,210,283.00,110.00,1,29.66,7.43
0,210,283.00,110.00,2,26.78,7.33
0,210,283.00,110.00,3,33.30,11.20
0,210,283.00,110.00,4,0.01,18.71
0,211,183.00,383.50,0,0.15,15.86
0,211,183.00,383.50,1,29.66,7.43
0,211,183.00,383.50,2,26.78,7.33
0,211,183.00,383.50,3,33.30,11.20
0,211,183.00,383.50,4,0.01,18.71
0,212,380.00,308.00,0,0.15,15.86
0,212,380.00,308.00,1,29.66,7.43
0,212,380.00,308.00,2,26.78,7.33
0,212,380.00,308.00,3,33.30,11.20
0,212,380.00,308.00,4,0.01,18.71
0,213,392.75,328.00,0,0.15,15.86
0,213,392.75,328.00,1,29.66,7.43
0,213,392.75,328.00,2,26.78,7.33
0,213,392.75,328.00,3,33.30,11.20
0,213,392.75,328.00,4,0.01,18.71
0,214,265.50,66.50,0,0.15,15.86
0,214,265.50,66.50,1,29.66,7.43
0,214,265.50,66.50,2,26.78,7.33
0,214,265.50,66.50,3,33.30,11.20
0,214,265.50,66.50,4,0.01,18.71
0,215,286.00,383.00,0,0.15,15.86
0,215,286.00,383.00,1,29.66,7.43
0,215,286.00,383.00,2,26.78,7.33
0,215,286.00,383.00,3,33.30,11.20
0,215,286.00,383.00,4,0.01,18.71
0,216,252.00,379.00,0,0.15,15.86
0,216,252.00,379.00,1,29.66,7.43
0,216,252.00,379.00,2,26.78,7.33
0,216,252.00,379.00,3,33.30,11.20
0,216,252.00,379.00,4,0.01,18.71
0,217,346.50,28.83,0,0.15,15.86
0,217,346.50,28.83,1,29.66,7.43
0,217,346.50,28.83,2,26.78,7.33
0,217,346.50,28.83,3,33.30,11.20
0,217,346.50,28.83,4,0.01,18.71
0,218,295.00,390.20,0,0.15,15.86
0,218,295.00,390.20,1,29.66,7.43
0,218,295.00,390.20,2,26.78,7.33
0,218,295.00,390.20,3,33.30,11.20
0,218,295.00,390.20,4,0.01,18.71
0,219,0.00,62.00,0,0.15,15.86
0,219,0.00,62.00,1,29.66,7.43
0,219,0.00,62.00,2,26.78,7.33
0,219,0.00,62.00,3,33.30,11.20
0,219,0.00,62.00,4,0.01,18.71
0,220,329.50,33.50,0,0.15,15.86
0,220,329.50,33.50,1,29.66,7.43
0,220,329.50,33.50,2,26.78,7.33
0,220,329.50,33.50,3,33.30,11.20
0,220,329.50,33.50,4,0.01,18.71
0,221,309.00,260.00,0,0.15,15.86
0,221,309.00,260.00,1,29.66,7.43
0,221,309.00,260.00,2,26.78,7.33
0,221,309.00,260.00,3,33.30,11.20
0,221,309.00,260.00,4,0.01,18.71
0,222,40.00,356.00,0,0.15,15.86
0,222,40.00,356.00,1,29.66,7.43
0,222,40.00,356.00,2,26.78,7.33
0,222,40.00,356.00,3,33.30,11.20
0,222,40.00,356.00,4,0.01,18.71
0,223,296.50,188.50,0,0.15,15.86
0,223,296.50,188.50,1,29.66,7.43
0,223,296.50,188.50,2,26.78,7.33
0,223,296.50,188.50,3,33.30,11.20
0,223,296.50,188.50,4,0.01,18.71
0,224,366.00,47.00,0,0.15,15.86
0,224,366.00,47.00,1,29.66,7.43
0,224,366.00,47.00,2,26.78,7.33
0,224,366.00,47.00,3,33.30,11.20
0,224,366.00,47.00,4,0.01,18.71
0,225,366.00,248.00,0,0.15,15.86
0,225,366.00,248.00,1,29.66,7.43
0,225,366.00,248.00,2,26.78,7.33
0,225,366.00,248.00,3,33.30,11.20
0,225,366.00,248.00,4,0.01,18.71
0,226,261.83,184.67,0,0.15,15.86
0,226,261.83,184.67,1,29.66,7.43
0,226,261.83,184.67,2,26.78,7.33
0,226,261.83,184.67,3,33.30,11.20
0,226,261.83,184.67,4,0.01,18.71
0,227,140.50,320.00,0,0.15,15.86
0,227,140.50,320.00,1,29.66,7.43
0,227,140.50,320.00,2,26.78,7.33
0,227,140.50,320.00,3,33.30,11.20
0,227,140.50,320.00,4,0.01,18.71
0,228,254.00,17.00,0,0.15,15.86
0,228,254.00,17.00,1,29.66,7.43
0,228,254.00,17.00,2,26.78,7.33
0,228,254.00,17.00,3,33.30,11.20
0,228,254.00,17.00,4,0.01,18.71
0,229,130.00,137.00,0,0.15,15.86
0,229,130.00,137.00,1,29.66,7.43
0,229,130.00,137.00,2,26.78,7.33
0,229,130.00,137.00,3,33.30,11.20
0,229,130.00,137.00,4,0.01,18.71
0,230,153.17,1.17,0,0.15,15.86
0,230,153.17,1.17,1,29.66,7.43
0,230,153.17,1.17,2,26.78,7.33
0,230,153.17,1.17,3,33.30,11.20
0,230,153.17,1.17,4,0.01,18.71
0,231,274.00,327.50,0,0.15,15.86
0,231,274.00,327.50,1,29.66,7.43
0,231,274.00,327.50,2,26.78,7.33
0,231,274.00,327.50,3,33.30,11.20
0,231,274.00,327.50,4,0.01,18.71
0,232,314.00,50.50,0,0.15,15.86
0,232,314.00,50.50,1,29.66,7.43
0,232,314.00,50.50,2,26.78,7.33
0,232,314.00,50.50,3,33.30,11.20
0,232,314.00,50.50,4,0.01,18.71
0,233,373.13,292.13,0,0.15,15.86
0,233,373.13,292.13,1,29.66,7.43
0,233,373.13,292.13,2,26.78,7.33
0,233,373.13,292.13,3,33.30,11.20
0,233,373.13,292.13,4,0.01,18.71
0,234,187.00,91.00,0,0.15,15.86
0,234,187.00,91.00,1,29.66,7.43
0,234,187.00,91.00,2,26.78,7.33
0,234,187.00,91.00,3,33.30,11.20
0,234,187.00,91.00,4,0.01,18.71
0,235,201.00,87.00,0,0.15,15.86
0,235,201.00,87.00,1,29.66,7.43
0,235,201.00,87.00,2,26.78,7.33
0,235,201.00,87.00,3,33.30,11.20
0,235,201.00,87.00,4,0.01,18.71
0,236,240.20,88.00,0,0.15,15.86
0,236,240.20,88.00,1,29.66,7.43
0,236,240.20,88.00,2,26.78,7.33
0,236,240.20,88.00,3,33.30,11.20
0,236,240.20,88.00,4,0.01,18.71
0,237,162.00,198.00,0,0.15,15.86
0,237,162.00,198.00,1,29.66,7.43
0,237,162.00,198.00,2,26.78,7.33
0,237,162.00,198.00,3,33.30,11.20
0,237,162.00,198.00,4,0.01,18.71
0,238,38.00,264.00,0,0.15,15.86
0,238,38.00,264.00,1,29.66,7.43
0,238,38.00,264.00,2,26.78,7.33
0,238,38.00,264.00,3,33.30,11.20
0,238,38.00,264.00,4,0.01,18.71
0,239,166.50,147.50,0,0.15,15.86
0,239,166.50,147.50,1,29.66,7.43
0,239,166.50,147.50,2,26.78,7.33
0,239,166.50,147.50,3,33.30,11.20
0,239,166.50,147.50,4,0.01,18.71
0,240,174.00,229.00,0,0.15,15.86
0,240,174.00,229.00,1,29.66,7.43
0,240,174.00,229.00,2,26.78,7.33
0,240,174.00,229.00,3,33.30,11.20
0,240,174.00,229.00,4,0.01,18.71
0,241,398.50,221.50,0,0.15,15.86
0,241,398.50,221.50,1,29.66,7.43
0,241,398.50,221.50,2,26.78,7.33
0,241,398.50,221.50,3,33.30,11.20
0,241,398.50,221.50,4,0.01,18.71
0,242,191.00,230.50,0,0.15,15.86
0,242,191.00,230.50,1,29.66,7.43
0,242,191.00,230.50,2,26.78,7.33
0,242,191.00,230.50,3,33.30,11.20
0,242,191.00,230.50,4,0.01,18.71
0,243,43.50,243.00,0,0.15,15.86
0,243,43.50,243.00,1,29.66,7.43
0,243,43.50,243.00,2,26.78,7.33
0,243,43.50,243.00,3,33.30,11.20
0,243,43.50,243.00,4,0.01,18.71
0,244,204.33,345.67,0,0.15,15.86
0,244,204.33,345.67,1,29.66,7.43
0,244,204.33,345.67,2,26.78,7.33
0,244,204.33,345.67,3,33.30,11.20
0,244,204.33,345.67,4,0.01,18.71
0,245,182.33,191.67,0,0.15,15.86
0,245,182.33,191.67,1,29.66,7.43
0,245,182.33,191.67,2,26.78,7.33
0,245,182.33,191.67,3,33.30,11.20
0,245,182.33,191.67,4,0.01,18.71
0,246,317.33,273.33,0,0.15,15.86
0,246,317.33,273.33,1,29.66,7.43
0,246,317.33,273.33,2,26.78,7.33
0,246,317.33,273.33,3,33.30,11.20
0,246,317.33,273.33,4,0.01,18.71
0,247,94.00,89.00,0,0.15,15.86
0,247,94.00,89.00,1,29.66,7.43
0,247,94.00,89.00,2,26.78,7.33
0,247,94.00,89.00,3,33.30,11.20
0,247,94.00,89.00,4,0.01,18.71
0,248,393.33,347.33,0,0.15,15.86
0,248,393.33,347.33,1,29.66,7.43
0,248,393.33,347.33,2,26.78,7.33
0,248,393.33,347.33,3,33.30,11.20
0,248,393.33,347.33,4,0.01,18.71
0,249,358.75,377.00,0,0.15,15.86
0,249,358.75,377.00,1,29.66,7.43
0,249,358.75,377.00,2,26.78,7.33
0,249,358.75,377.00,3,33.30,11.20
0,249,358.75,377.00,4,0.01,18.71
0,250,223.00,285.00,0,0.15,15.86
0,250,223.00,285.00,1,29.66,7.43
0,250,223.00,285.00,2,26.78,7.33
0,250,223.00,285.00,3,33.30,11.20
0,250,223.00,285.00,4,0.01,18.71
0,251,129.50,280.50,0,0.15,15.86
0,251,129.50,280.50,1,29.66,7.43
0,251,129.50,280.50,2,26.78,7.33
0,251,129.50,280.50,3,33.30,11.20
0,251,129.50,280.50,4,0.01,18.71
0,252,6.50,33.50,0,0.15,15.86
0,252,6.50,33.50,1,29.66,7.43
0,252,6.50,33.50,2,26.78,7.33
0,252,6.50,33.50,3,33.30,11.20
0,252,6.50,33.50,4,0.01,18.71
0,253,288.00,179.00,0,0.15,15.86
0,253,288.00,179.00,1,29.66,7.43
0,253,288.00,179.00,2,26.78,7.33
0,253,288.00,179.00,3,33.30,11.20
0,253,288.00,179.00,4,0.01,18.71
0,254,345.00,94.00,0,0.15,15.86
0,254,345.00,94.00,1,29.66,7.43
0,254,345.00,94.00,2,26.78,7.33
0,254,345.00,94.00,3,33.30,11.20
